biofuel,feedstock,typical_value_etd,default_value_etd
ethanol,sugar beet,2.3,2.3
ethanol,corn (maize),2.2,2.2
ethanol,other cereals excluding corn (maize),2.2,2.2
ethanol,sugar cane,9.7,9.7
biodiesel,rape seed,1.8,1.8
biodiesel,sunflower,2.1,2.1
biodiesel,soybean,8.9,8.9
biodiesel,palm oil,6.9,6.9
biodiesel,waste cooking oil,1.9,1.9
biodiesel,animal fats from rendering,1.7,1.7
hydrotreated vegetable oil,rape seed,1.7,1.7
hydrotreated vegetable oil,sunflower,2.0,2.0
hydrotreated vegetable oil,soybean,9.2,9.2
hydrotreated vegetable oil,palm oil,7.0,7.0
hydrotreated vegetable oil,waste cooking oil,1.7,1.7
hydrotreated oil,animal fats from rendering,1.5,1.5
pure vegetable oil,rape seed,1.4,1.4
pure vegetable oil,sunflower,1.7,1.7
pure vegetable oil,soybean,8.8,8.8
pure vegetable oil,palm oil,6.7,6.7
pure oil,waste cooking oil,1.4,1.4